FullOperation,bigquery,clickhouse,dask,datafusion,druid,duckdb,impala,mssql,mysql,pandas,polars,postgres,pyspark,snowflake,sqlite,trino
ibis.expr.operations.analytic.CumeDist,True,False,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.CumulativeAll,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,True
ibis.expr.operations.analytic.CumulativeAny,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,True
ibis.expr.operations.analytic.CumulativeMax,False,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True
ibis.expr.operations.analytic.CumulativeMean,False,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True
ibis.expr.operations.analytic.CumulativeMin,False,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True
ibis.expr.operations.analytic.CumulativeSum,False,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True
ibis.expr.operations.analytic.DenseRank,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.FirstValue,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.Lag,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.LastValue,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.Lead,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.MinRank,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.NTile,True,True,False,False,True,False,True,True,False,False,False,True,True,False,True,False
ibis.expr.operations.analytic.NthValue,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,True
ibis.expr.operations.analytic.PercentRank,True,False,True,False,True,True,True,True,True,True,False,True,True,True,True,True
ibis.expr.operations.analytic.RowNumber,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True
ibis.expr.operations.arrays.ArrayColumn,True,True,True,False,False,True,False,False,False,True,True,True,True,True,False,True
ibis.expr.operations.arrays.ArrayConcat,True,True,True,False,False,True,False,False,False,True,True,True,True,True,False,True
ibis.expr.operations.arrays.ArrayFilter,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True
ibis.expr.operations.arrays.ArrayIndex,True,True,True,False,False,True,False,False,False,True,False,True,True,True,False,True
ibis.expr.operations.arrays.ArrayLength,True,True,True,False,False,True,False,False,False,True,True,True,True,True,False,True
ibis.expr.operations.arrays.ArrayMap,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True
ibis.expr.operations.arrays.ArrayRepeat,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,True
ibis.expr.operations.arrays.ArraySlice,True,True,True,False,False,True,False,False,False,True,False,True,True,True,False,True
ibis.expr.operations.arrays.Unnest,False,True,True,False,False,True,False,False,False,True,True,True,True,True,False,True
ibis.expr.operations.core.Alias,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.core.Argument,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True
ibis.expr.operations.generic.Cast,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.Coalesce,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.E,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.Greatest,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.Hash,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
ibis.expr.operations.generic.HashBytes,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
ibis.expr.operations.generic.IfNull,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.IsNull,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.Least,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.NotNull,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.NullIf,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.NullLiteral,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True
ibis.expr.operations.generic.Pi,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.RandomScalar,True,True,False,True,False,True,True,True,True,False,False,True,True,True,True,True
ibis.expr.operations.generic.RowID,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
ibis.expr.operations.generic.SearchedCase,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.SimpleCase,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True
ibis.expr.operations.generic.TableArrayView,True,True,True,False,True,True,True,True,True,True,False,True,False,True,True,True
ibis.expr.operations.generic.TableColumn,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.TimestampNow,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.generic.TypeOf,True,True,True,False,False,True,True,False,False,True,True,True,False,True,True,True
ibis.expr.operations.generic.ZeroIfNull,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.geospatial.GeoArea,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoAsBinary,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoAsEWKB,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoAsEWKT,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoAsText,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoAzimuth,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoBuffer,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoCentroid,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoContains,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoContainsProperly,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoCoveredBy,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoCovers,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoCrosses,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoDFullyWithin,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoDWithin,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoDifference,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoDisjoint,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoDistance,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoEndPoint,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoEnvelope,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoEquals,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoGeometryN,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoGeometryType,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoIntersection,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoIntersects,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoIsValid,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoLength,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoLineLocatePoint,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoLineMerge,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoLineSubstring,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoMaxDistance,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoNPoints,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoNRings,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoOrderingEquals,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoOverlaps,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoPerimeter,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoPoint,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoPointN,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoSRID,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoSetSRID,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoSimplify,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoStartPoint,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoTouches,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoTransform,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoUnaryUnion,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoUnion,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoWithin,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoX,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoXMax,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoXMin,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoY,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ibis.expr.operations.geospatial.GeoYMax,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.geospatial.GeoYMin,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ibis.expr.operations.histograms.Bucket,True,False,False,False,True,True,True,True,True,False,False,True,False,True,True,True
ibis.expr.operations.json.JSONGetItem,True,False,True,False,True,True,False,True,True,True,False,True,True,True,True,True
ibis.expr.operations.json.ToJSONArray,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False
ibis.expr.operations.json.ToJSONMap,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ibis.expr.operations.logical.And,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.Equals,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.ExistsSubquery,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True
ibis.expr.operations.logical.Greater,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.GreaterEqual,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.IdenticalTo,True,False,True,False,True,True,True,True,True,True,True,True,False,True,True,True
ibis.expr.operations.logical.Less,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.LessEqual,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.Not,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.NotContains,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.NotEquals,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.NotExistsSubquery,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True
ibis.expr.operations.logical.Or,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.Where,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.logical.Xor,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.maps.Map,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True
ibis.expr.operations.maps.MapContains,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True
ibis.expr.operations.maps.MapGet,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True
ibis.expr.operations.maps.MapKeys,False,True,True,False,False,False,False,False,False,True,True,True,False,True,False,True
ibis.expr.operations.maps.MapLength,False,True,True,False,False,False,False,False,False,True,True,True,False,True,False,True
ibis.expr.operations.maps.MapMerge,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True
ibis.expr.operations.maps.MapValues,False,True,True,False,False,False,False,False,False,True,True,True,False,True,False,True
ibis.expr.operations.numeric.Abs,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.Acos,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.Add,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.Asin,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.Atan,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.Atan2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.BaseConvert,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
ibis.expr.operations.numeric.BitwiseAnd,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
ibis.expr.operations.numeric.BitwiseLeftShift,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True
ibis.expr.operations.numeric.BitwiseNot,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
